nohup: ignoring input
--2020-06-29 09:45:28--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-20148/map/emd_20148.map.gz
           => ‘emd_20148.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-20148/map ... done.
==> SIZE emd_20148.map.gz ... 62748386
==> PASV ... done.    ==> RETR emd_20148.map.gz ... done.
 44550K .......... .......... .......... .......... .......... 72% 67.7M 2s
 44600K .......... .......... .......... .......... .......... 72% 65.3M 2s
 44650K .......... .......... .......... .......... .......... 72% 78.9M 2s
 44700K .......... .......... .......... .......... .......... 73% 1.16M 2s
 44750K .......... .......... .......... .......... .......... 73% 24.4M 2s
 44800K .......... .......... .......... .......... .......... 73% 96.5M 2s
 44850K .......... .......... .......... .......... .......... 73% 82.2M 2s
 44900K .......... .......... .......... .......... .......... 73% 64.9M 2s
 44950K .......... .......... .......... .......... .......... 73% 1.17M 2s
 45000K .......... .......... .......... .......... .......... 73% 23.8M 2s
 45050K .......... .......... .......... .......... .......... 73%  128M 2s
 45100K .......... .......... .......... .......... .......... 73% 64.4M 2s
 45150K .......... .......... .......... .......... .......... 73% 80.8M 2s
 45200K .......... .......... .......... .......... .......... 73% 1.17M 2s
 45250K .......... .......... .......... .......... .......... 73% 22.3M 2s
 45300K .......... .......... .......... .......... .......... 74% 98.9M 2s
 45350K .......... .......... .......... .......... .......... 74% 62.6M 2s
 45400K .......... .......... .......... .......... .......... 74% 87.5M 2s
 45450K .......... .......... .......... .......... .......... 74% 1.18M 2s
 45500K .......... .......... .......... .......... .......... 74% 34.5M 2s
 45550K .......... .......... .......... .......... .......... 74% 32.3M 2s
 45600K .......... .......... .......... .......... .......... 74% 63.8M 2s
 45650K .......... .......... .......... .......... .......... 74% 92.2M 2s
 45700K .......... .......... .......... .......... .......... 74% 1.42M 2s
 45750K .......... .......... .......... .......... .......... 74% 5.94M 2s
 45800K .......... .......... .......... .......... .......... 74% 28.5M 2s
 45850K .......... .......... .......... .......... .......... 74% 58.0M 2s
 45900K .......... .......... .......... .......... .......... 74% 88.1M 2s
 45950K .......... .......... .......... .......... .......... 75% 71.1M 2s
 46000K .......... .......... .......... .......... .......... 75% 1.16M 2s
 46050K .......... .......... .......... .......... .......... 75% 29.8M 2s
 46100K .......... .......... .......... .......... .......... 75% 54.0M 2s
 46150K .......... .......... .......... .......... .......... 75% 81.4M 2s
 46200K .......... .......... .......... .......... .......... 75% 94.3M 2s
 46250K .......... .......... .......... .......... .......... 75% 1.16M 2s
 46300K .......... .......... .......... .......... .......... 75% 30.0M 2s
 46350K .......... .......... .......... .......... .......... 75% 51.8M 2s
 46400K .......... .......... .......... .......... .......... 75% 87.5M 2s
 46450K .......... .......... .......... .......... .......... 75% 86.0M 2s
 46500K .......... .......... .......... .......... .......... 75% 1.16M 2s
 46550K .......... .......... .......... .......... .......... 76% 36.8M 2s
 46600K .......... .......... .......... .......... .......... 76% 43.8M 2s
 46650K .......... .......... .......... .......... .......... 76% 82.7M 2s
 46700K .......... .......... .......... .......... .......... 76% 98.9M 2s
 46750K .......... .......... .......... .......... .......... 76% 1.41M 2s
 46800K .......... .......... .......... .......... .......... 76% 5.66M 2s
 46850K .......... .......... .......... .......... .......... 76% 58.7M 2s
 46900K .......... .......... .......... .......... .......... 76% 56.3M 2s
 46950K .......... .......... .......... .......... .......... 76% 73.3M 2s
 47000K .......... .......... .......... .......... .......... 76%  106M 2s
 47050K .......... .......... .......... .......... .......... 76% 1.16M 2s
 47100K .......... .......... .......... .......... .......... 76% 35.2M 2s
 47150K .......... .......... .......... .......... .......... 77% 53.3M 2s
 47200K .......... .......... .......... .......... .......... 77% 65.7M 2s
 47250K .......... .......... .......... .......... .......... 77%  135M 2s
 47300K .......... .......... .......... .......... .......... 77% 1.14M 2s
 47350K .......... .......... .......... .......... .......... 77% 44.8M 2s
 47400K .......... .......... .......... .......... .......... 77%  121M 2s
 47450K .......... .......... .......... .......... .......... 77% 54.3M 2s
 47500K .......... .......... .......... .......... .......... 77% 43.6M 2s
 47550K .......... .......... .......... .......... .......... 77% 1.16M 2s
 47600K .......... .......... .......... .......... .......... 77% 41.7M 2s
 47650K .......... .......... .......... .......... .......... 77% 86.2M 2s
 47700K .......... .......... .......... .......... .......... 77% 54.5M 2s
 47750K .......... .......... .......... .......... .......... 78% 63.7M 2s
 47800K .......... .......... .......... .......... .......... 78% 61.5M 2s
 47850K .......... .......... .......... .......... .......... 78% 1.15M 2s
 47900K .......... .......... .......... .......... .......... 78% 61.8M 2s
 47950K .......... .......... .......... .......... .......... 78% 52.3M 2s
 48000K .......... .......... .......... .......... .......... 78% 74.8M 2s
 48050K .......... .......... .......... .......... .......... 78% 59.1M 2s
 48100K .......... .......... .......... .......... .......... 78% 1.14M 2s
 48150K .......... .......... .......... .......... .......... 78% 75.0M 2s
 48200K .......... .......... .......... .......... .......... 78% 78.1M 2s
 48250K .......... .......... .......... .......... .......... 78% 66.5M 2s
 48300K .......... .......... .......... .......... .......... 78% 68.6M 2s
 48350K .......... .......... .......... .......... .......... 78% 71.2M 2s
 48400K .......... .......... .......... .......... .......... 79% 1.13M 2s
 48450K .......... .......... .......... .......... .......... 79%  254M 2s
 48500K .......... .......... .......... .......... .......... 79% 56.2M 2s
 48550K .......... .......... .......... .......... .......... 79% 91.3M 2s
 48600K .......... .......... .......... .......... .......... 79% 43.7M 2s
 48650K .......... .......... .......... .......... .......... 79% 1.14M 2s
 48700K .......... .......... .......... .......... .......... 79% 72.0M 2s
 48750K .......... .......... .......... .......... .......... 79%  138M 2s
 48800K .......... .......... .......... .......... .......... 79% 67.8M 2s
 48850K .......... .......... .......... .......... .......... 79% 60.4M 2s
 48900K .......... .......... .......... .......... .......... 79% 1.28M 2s
 48950K .......... .......... .......... .......... .......... 79% 8.42M 2s
 49000K .......... .......... .......... .......... .......... 80% 74.3M 1s
 49050K .......... .......... .......... .......... .......... 80%  104M 1s
 49100K .......... .......... .......... .......... .......... 80%  140M 1s
 49150K .......... .......... .......... .......... .......... 80% 50.6M 1s
 49200K .......... .......... .......... .......... .......... 80% 1.14M 1s
 49250K .......... .......... .......... .......... .......... 80% 66.0M 1s
 49300K .......... .......... .......... .......... .......... 80% 53.4M 1s
 49350K .......... .......... .......... .......... .......... 80% 98.8M 1s
 49400K .......... .......... .......... .......... .......... 80%  129M 1s
 49450K .......... .......... .......... .......... .......... 80% 1.17M 1s
 49500K .......... .......... .......... .......... .......... 80% 21.0M 1s
 49550K .......... .......... .......... .......... .......... 80% 59.5M 1s
 49600K .......... .......... .......... .......... .......... 81% 70.1M 1s
 49650K .......... .......... .......... .......... .......... 81%  105M 1s
 49700K .......... .......... .......... .......... .......... 81%  141M 1s
 49750K .......... .......... .......... .......... .......... 81% 1.13M 1s
 49800K .......... .......... .......... .......... .......... 81% 55.5M 1s
 49850K .......... .......... .......... .......... .......... 81% 75.5M 1s
 49900K .......... .......... .......... .......... .......... 81% 82.1M 1s
 49950K .......... .......... .......... .......... .......... 81%  100M 1s
 50000K .......... .......... .......... .......... .......... 81% 1.19M 1s
 50050K .......... .......... .......... .......... .......... 81% 20.0M 1s
 50100K .......... .......... .......... .......... .......... 81% 54.9M 1s
 50150K .......... .......... .......... .......... .......... 81% 90.6M 1s
 50200K .......... .......... .......... .......... .......... 82% 59.3M 1s
 50250K .......... .......... .......... .......... .......... 82%  157M 1s
 50300K .......... .......... .......... .......... .......... 82% 1.14M 1s
 50350K .......... .......... .......... .......... .......... 82% 67.3M 1s
 50400K .......... .......... .......... .......... .......... 82% 64.1M 1s
 50450K .......... .......... .......... .......... .......... 82% 44.6M 1s
 50500K .......... .......... .......... .......... .......... 82%  194M 1s
 50550K .......... .......... .......... .......... .......... 82% 1.43M 1s
 50600K .......... .......... .......... .......... .......... 82% 5.15M 1s
 50650K .......... .......... .......... .......... .......... 82%  135M 1s
 50700K .......... .......... .......... .......... .......... 82% 59.5M 1s
 50750K .......... .......... .......... .......... .......... 82% 55.5M 1s
 50800K .......... .......... .......... .......... .......... 82%  122M 1s
 50850K .......... .......... .......... .......... .......... 83% 1.12M 1s
 50900K .......... .......... .......... .......... .......... 83%  147M 1s
 50950K .......... .......... .......... .......... .......... 83%  142M 1s
 51000K .......... .......... .......... .......... .......... 83% 79.8M 1s
 51050K .......... .......... .......... .......... .......... 83% 78.4M 1s
 51100K .......... .......... .......... .......... .......... 83%  114M 1s
 51150K .......... .......... .......... .......... .......... 83% 1.12M 1s
 51200K .......... .......... .......... .......... .......... 83% 88.9M 1s
 51250K .......... .......... .......... .......... .......... 83%  143M 1s
 51300K .......... .......... .......... .......... .......... 83% 95.2M 1s
 51350K .......... .......... .......... .......... .......... 83% 66.5M 1s
 51400K .......... .......... .......... .......... .......... 83% 1.12M 1s
 51450K .......... .......... .......... .......... .......... 84%  222M 1s
 51500K .......... .......... .......... .......... .......... 84%  101M 1s
 51550K .......... .......... .......... .......... .......... 84% 63.1M 1s
 51600K .......... .......... .......... .......... .......... 84% 81.3M 1s
 51650K .......... .......... .......... .......... .......... 84%  137M 1s
 51700K .......... .......... .......... .......... .......... 84% 1.12M 1s
 51750K .......... .......... .......... .......... .......... 84%  134M 1s
 51800K .......... .......... .......... .......... .......... 84% 67.2M 1s
 51850K .......... .......... .......... .......... .......... 84%  225M 1s
 51900K .......... .......... .......... .......... .......... 84% 63.6M 1s
 51950K .......... .......... .......... .......... .......... 84% 1.12M 1s
 52000K .......... .......... .......... .......... .......... 84% 87.8M 1s
 52050K .......... .......... .......... .......... .......... 85%  130M 1s
 52100K .......... .......... .......... .......... .......... 85% 65.1M 1s
 52150K .......... .......... .......... .......... .......... 85%  136M 1s
 52200K .......... .......... .......... .......... .......... 85% 66.3M 1s
 52250K .......... .......... .......... .......... .......... 85% 1.13M 1s
 52300K .......... .......... .......... .......... .......... 85%  136M 1s
 52350K .......... .......... .......... .......... .......... 85% 90.9M 1s
 52400K .......... .......... .......... .......... .......... 85% 84.7M 1s
 52450K .......... .......... .......... .......... .......... 85% 85.5M 1s
 52500K .......... .......... .......... .......... .......... 85% 1.42M 1s
 52550K .......... .......... .......... .......... .......... 85% 5.02M 1s
 52600K .......... .......... .......... .......... .......... 85% 91.1M 1s
 52650K .......... .......... .......... .......... .......... 86% 87.2M 1s
 52700K .......... .......... .......... .......... .......... 86%  107M 1s
 52750K .......... .......... .......... .......... .......... 86%  112M 1s
 52800K .......... .......... .......... .......... .......... 86% 1.12M 1s
 52850K .......... .......... .......... .......... .......... 86%  125M 1s
 52900K .......... .......... .......... .......... .......... 86% 94.1M 1s
 52950K .......... .......... .......... .......... .......... 86% 87.7M 1s
 53000K .......... .......... .......... .......... .......... 86%  112M 1s
 53050K .......... .......... .......... .......... .......... 86% 94.1M 1s
 53100K .......... .......... .......... .......... .......... 86% 1.12M 1s
 53150K .......... .......... .......... .......... .......... 86% 79.4M 1s
 53200K .......... .......... .......... .......... .......... 86%  107M 1s
 53250K .......... .......... .......... .......... .......... 86% 65.6M 1s
 53300K .......... .......... .......... .......... .......... 87%  165M 1s
 53350K .......... .......... .......... .......... .......... 87% 1.43M 1s
 53400K .......... .......... .......... .......... .......... 87% 4.77M 1s
 53450K .......... .......... .......... .......... .......... 87%  122M 1s
 53500K .......... .......... .......... .......... .......... 87%  118M 1s
 53550K .......... .......... .......... .......... .......... 87% 63.4M 1s
 53600K .......... .......... .......... .......... .......... 87%  143M 1s
 53650K .......... .......... .......... .......... .......... 87% 1.10M 1s
 53700K .......... .......... .......... .......... .......... 87%  262M 1s
 53750K .......... .......... .......... .......... .......... 87%  239M 1s
 53800K .......... .......... .......... .......... .......... 87%  144M 1s
 53850K .......... .......... .......... .......... .......... 87% 82.1M 1s
 53900K .......... .......... .......... .......... .......... 88% 94.7M 1s
 53950K .......... .......... .......... .......... .......... 88% 1.09M 1s
 54000K .......... .......... .......... .......... .......... 88%  154M 1s
 54050K .......... .......... .......... .......... .......... 88%  130M 1s
 54100K .......... .......... .......... .......... .......... 88%  115M 1s
 54150K .......... .......... .......... .......... .......... 88% 90.7M 1s
 54200K .......... .......... .......... .......... .......... 88%  119M 1s
 54250K .......... .......... .......... .......... .......... 88% 1.11M 1s
 54300K .......... .......... .......... .......... .......... 88%  113M 1s
 54350K .......... .......... .......... .......... .......... 88%  129M 1s
 54400K .......... .......... .......... .......... .......... 88% 85.5M 1s
 54450K .......... .......... .......... .......... .......... 88% 71.7M 1s
 54500K .......... .......... .......... .......... .......... 89% 1.13M 1s
 54550K .......... .......... .......... .......... .......... 89% 51.3M 1s
 54600K .......... .......... .......... .......... .......... 89%  128M 1s
 54650K .......... .......... .......... .......... .......... 89% 93.7M 1s
 54700K .......... .......... .......... .......... .......... 89%  122M 1s
 54750K .......... .......... .......... .......... .......... 89% 87.8M 1s
 54800K .......... .......... .......... .......... .......... 89% 1.12M 1s
 54850K .......... .......... .......... .......... .......... 89% 63.2M 1s
 54900K .......... .......... .......... .......... .......... 89% 92.7M 1s
 54950K .......... .......... .......... .......... .......... 89%  152M 1s
 55000K .......... .......... .......... .......... .......... 89% 67.3M 1s
 55050K .......... .......... .......... .......... .......... 89%  131M 1s
 55100K .......... .......... .......... .......... .......... 90% 1.12M 1s
 55150K .......... .......... .......... .......... .......... 90% 91.5M 1s
 55200K .......... .......... .......... .......... .......... 90%  125M 1s
 55250K .......... .......... .......... .......... .......... 90%  127M 1s
 55300K .......... .......... .......... .......... .......... 90% 95.6M 1s
 55350K .......... .......... .......... .......... .......... 90% 78.2M 1s
 55400K .......... .......... .......... .......... .......... 90% 1.12M 1s
 55450K .......... .......... .......... .......... .......... 90% 81.5M 1s
 55500K .......... .......... .......... .......... .......... 90%  160M 1s
 55550K .......... .......... .......... .......... .......... 90% 84.5M 1s
 55600K .......... .......... .......... .......... .......... 90%  126M 1s
 55650K .......... .......... .......... .......... .......... 90% 1.14M 1s
 55700K .......... .......... .......... .......... .......... 90% 36.8M 1s
 55750K .......... .......... .......... .......... .......... 91%  128M 1s
 55800K .......... .......... .......... .......... .......... 91% 47.7M 1s
 55850K .......... .......... .......... .......... .......... 91%  360M 1s
 55900K .......... .......... .......... .......... .......... 91% 98.3M 1s
 55950K .......... .......... .......... .......... .......... 91% 1.13M 1s
 56000K .......... .......... .......... .......... .......... 91% 41.6M 1s
 56050K .......... .......... .......... .......... .......... 91% 91.5M 1s
 56100K .......... .......... .......... .......... .......... 91%  105M 1s
 56150K .......... .......... .......... .......... .......... 91%  103M 1s
 56200K .......... .......... .......... .......... .......... 91%  125M 1s
 56250K .......... .......... .......... .......... .......... 91% 1.12M 1s
 56300K .......... .......... .......... .......... .......... 91% 80.8M 1s
 56350K .......... .......... .......... .......... .......... 92%  101M 1s
 56400K .......... .......... .......... .......... .......... 92% 67.2M 1s
 56450K .......... .......... .......... .......... .......... 92%  245M 1s
 56500K .......... .......... .......... .......... .......... 92% 1.32M 1s
 56550K .......... .......... .......... .......... .......... 92% 6.64M 1s
 56600K .......... .......... .......... .......... .......... 92%  132M 1s
 56650K .......... .......... .......... .......... .......... 92% 87.1M 1s
 56700K .......... .......... .......... .......... .......... 92% 54.9M 1s
 56750K .......... .......... .......... .......... .......... 92%  186M 1s
 56800K .......... .......... .......... .......... .......... 92% 1.17M 1s
 56850K .......... .......... .......... .......... .......... 92% 26.5M 1s
 56900K .......... .......... .......... .......... .......... 92% 84.3M 1s
 56950K .......... .......... .......... .......... .......... 93% 87.9M 1s
 57000K .......... .......... .......... .......... .......... 93% 53.1M 1s
 57050K .......... .......... .......... .......... .......... 93%  120M 1s
 57100K .......... .......... .......... .......... .......... 93% 1.14M 1s
 57150K .......... .......... .......... .......... .......... 93% 58.8M 1s
 57200K .......... .......... .......... .......... .......... 93% 85.6M 1s
 57250K .......... .......... .......... .......... .......... 93% 54.6M 1s
 57300K .......... .......... .......... .......... .......... 93%  107M 1s
 57350K .......... .......... .......... .......... .......... 93% 65.6M 0s
 57400K .......... .......... .......... .......... .......... 93% 1.15M 0s
 57450K .......... .......... .......... .......... .......... 93% 44.3M 0s
 57500K .......... .......... .......... .......... .......... 93% 93.9M 0s
 57550K .......... .......... .......... .......... .......... 93%  124M 0s
 57600K .......... .......... .......... .......... .......... 94% 56.7M 0s
 57650K .......... .......... .......... .......... .......... 94%  111M 0s
 57700K .......... .......... .......... .......... .......... 94% 1.14M 0s
 57750K .......... .......... .......... .......... .......... 94% 44.4M 0s
 57800K .......... .......... .......... .......... .......... 94% 84.6M 0s
 57850K .......... .......... .......... .......... .......... 94%  112M 0s
 57900K .......... .......... .......... .......... .......... 94% 40.4M 0s
 57950K .......... .......... .......... .......... .......... 94%  132M 0s
 58000K .......... .......... .......... .......... .......... 94% 1.15M 0s
 58050K .......... .......... .......... .......... .......... 94% 48.7M 0s
 58100K .......... .......... .......... .......... .......... 94% 66.6M 0s
 58150K .......... .......... .......... .......... .......... 94%  103M 0s
 58200K .......... .......... .......... .......... .......... 95% 47.2M 0s
 58250K .......... .......... .......... .......... .......... 95% 1.17M 0s
 58300K .......... .......... .......... .......... .......... 95% 42.8M 0s
 58350K .......... .......... .......... .......... .......... 95% 52.0M 0s
 58400K .......... .......... .......... .......... .......... 95% 95.3M 0s
 58450K .......... .......... .......... .......... .......... 95% 91.2M 0s
 58500K .......... .......... .......... .......... .......... 95% 51.2M 0s
 58550K .......... .......... .......... .......... .......... 95% 1.13M 0s
 58600K .......... .......... .......... .......... .......... 95%  154M 0s
 58650K .......... .......... .......... .......... .......... 95%  117M 0s
 58700K .......... .......... .......... .......... .......... 95% 87.7M 0s
 58750K .......... .......... .......... .......... .......... 95% 71.7M 0s
 58800K .......... .......... .......... .......... .......... 96% 60.5M 0s
 58850K .......... .......... .......... .......... .......... 96% 1.13M 0s
 58900K .......... .......... .......... .......... .......... 96% 83.1M 0s
 58950K .......... .......... .......... .......... .......... 96% 59.4M 0s
 59000K .......... .......... .......... .......... .......... 96%  285M 0s
 59050K .......... .......... .......... .......... .......... 96% 74.4M 0s
 59100K .......... .......... .......... .......... .......... 96% 89.9M 0s
 59150K .......... .......... .......... .......... .......... 96% 1.13M 0s
 59200K .......... .......... .......... .......... .......... 96% 75.0M 0s
 59250K .......... .......... .......... .......... .......... 96% 41.5M 0s
 59300K .......... .......... .......... .......... .......... 96%  343M 0s
 59350K .......... .......... .......... .......... .......... 96%  102M 0s
 59400K .......... .......... .......... .......... .......... 97%  133M 0s
 59450K .......... .......... .......... .......... .......... 97% 1.13M 0s
 59500K .......... .......... .......... .......... .......... 97%  100M 0s
 59550K .......... .......... .......... .......... .......... 97% 44.8M 0s
 59600K .......... .......... .......... .......... .......... 97%  123M 0s
 59650K .......... .......... .......... .......... .......... 97%  124M 0s
 59700K .......... .......... .......... .......... .......... 97% 92.9M 0s
 59750K .......... .......... .......... .......... .......... 97% 1.12M 0s
 59800K .......... .......... .......... .......... .......... 97%  110M 0s
 59850K .......... .......... .......... .......... .......... 97% 64.0M 0s
 59900K .......... .......... .......... .......... .......... 97%  138M 0s
 59950K .......... .......... .......... .......... .......... 97% 87.8M 0s
 60000K .......... .......... .......... .......... .......... 97% 1.18M 0s
 60050K .......... .......... .......... .......... .......... 98% 17.0M 0s
 60100K .......... .......... .......... .......... .......... 98% 75.5M 0s
 60150K .......... .......... .......... .......... .......... 98%  379M 0s
 60200K .......... .......... .......... .......... .......... 98% 80.0M 0s
 60250K .......... .......... .......... .......... .......... 98%  111M 0s
 60300K .......... .......... .......... .......... .......... 98% 1.11M 0s
 60350K .......... .......... .......... .......... .......... 98%  143M 0s
 60400K .......... .......... .......... .......... .......... 98% 81.7M 0s
 60450K .......... .......... .......... .......... .......... 98%  175M 0s
 60500K .......... .......... .......... .......... .......... 98%  127M 0s
 60550K .......... .......... .......... .......... .......... 98% 93.1M 0s
 60600K .......... .......... .......... .......... .......... 98% 1.12M 0s
 60650K .......... .......... .......... .......... .......... 99% 94.2M 0s
 60700K .......... .......... .......... .......... .......... 99% 79.1M 0s
 60750K .......... .......... .......... .......... .......... 99%  168M 0s
 60800K .......... .......... .......... .......... .......... 99% 81.2M 0s
 60850K .......... .......... .......... .......... .......... 99% 92.5M 0s
 60900K .......... .......... .......... .......... .......... 99% 1.12M 0s
 60950K .......... .......... .......... .......... .......... 99%  186M 0s
 61000K .......... .......... .......... .......... .......... 99% 65.1M 0s
 61050K .......... .......... .......... .......... .......... 99% 71.3M 0s
 61100K .......... .......... .......... .......... .......... 99%  169M 0s
 61150K .......... .......... .......... .......... .......... 99%  124M 0s
 61200K .......... .......... .......... .......... .......... 99% 1.13M 0s
 61250K .......... .......... .......                         100% 51.7M=8.0s

2020-06-29 09:45:37 (7.51 MB/s) - ‘emd_20148.map.gz’ saved [62748386]

--2020-06-29 09:45:38--  https://www.ebi.ac.uk/pdbe/entry/download/EMD-20148/xml
Resolving www.ebi.ac.uk (www.ebi.ac.uk)... 193.62.193.80
Connecting to www.ebi.ac.uk (www.ebi.ac.uk)|193.62.193.80|:443... connected.
HTTP request sent, awaiting response... 200 
Length: unspecified [application/octet-stream]
Saving to: ‘xml’

     0K .......                                                 619M=0s

2020-06-29 09:45:39 (619 MB/s) - ‘xml’ saved [7562]

#COMMAND  ./gmconvert V2G -imap emd_20148.map -ogmm emd_20148_100.gmm -ng 50 -zth 0.015 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_20148.map
ogmm emd_20148_100.gmm
ng 50
zth 0.015
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_20148.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -0.060139 AMAX 0.113319 AMEAN 0.000009 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 0.004108 NLABL 1
GRID_SIZE_X 256
GRID_SIZE_Y 256
GRID_SIZE_Z 256
GRID_WIDTH 1.080000
NCSTART 0
NRSTART 0
NSSTART 0
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 0.000000
OrigPos1 0.000000
OrigPos2 0.000000
THRESHOLD_VALUE 0.015000
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 0.015000 Nzero 16556954/16777216 98.69 %)
THRESHOLD         0.015000
NVOXEL_FOREGROUND 220262
NVOXEL_BACKGROUND 16556954
VOLUME_FOREGROUND 277466.706577
VOLUME_BACKGROUND 20856995.293423
RG_MAP 50.754053
RG_MAP_no_grid_size 50.751180
#Make_Downsampled_Voxel(ds_factor:1) [256 256 256]->[256 256 256]
#OrigPos (0.000000 0.000000 0.000000)->(0.000000 0.000000 0.000000)
#Nvoxel_positive 220262
#ivox grid_width 1.080000 grid_variance 0.097200
#NewOrigPos 0.000000 0.000000 0.000000
Rg_map_pnt 50.751180
Rg_map_box 50.754053
#sumDensity 5951.971297
#0 Min 75.510222 Max 200.970909
#1 Min 79.926559 Max 196.553226
#2 Min 93.562321 Max 202.506130
MOL_M       138.2405655163  138.2398925004  148.0342255794
MOL_CovM_X  983.7739841684   -4.5974151131   -0.0207105225
MOL_CovM_Y   -4.5974151131  850.1112129786    0.0041288888
MOL_CovM_Z   -0.0207105225    0.0041288888  741.7970897253
MOL_PCvar   983.9319303105  849.9532687380  741.7970878237
#*** INITIALIZATION ***
#K_Means_Clustering_for_3D_Map_Multiple_Start(256 256 256 Ngauss 50 Ntry 1)
#try 0 ObjFunc 794574.435200
#t_min 0 ObjFunc_min 794574.435200
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_KMEANS Jun 29,2020 9:45:49
COMP_TIME_SEC_KMEANS  10.433315 1.043332e+01
#EM_optimize_Gaussian_input_GMM_for_3D_Map(N 256 256 256 Ngauss 50 Nrep 10000 ConvThre 0.001000)
#Malloc_DOUBLE4DMAP(256 256 256 50) 6710886400.00 byte -> 6400.00 Mbyte
#cal_sumDensity_and_Nvox_posi_dens(vox,sumDensity,Nvox_posi_dens)
#Nvox_posi_dens 220262
#Nvoxel 220262 (16777216) sumDensity 5951.971297
#step 0 dParam 15.550106
#step 10 dParam 2.880421
#step 20 dParam 2.285744
#step 30 dParam 1.790027
#step 40 dParam 1.516630
#step 50 dParam 1.274317
#step 60 dParam 0.986554
#step 70 dParam 0.875777
#step 80 dParam 0.884787
#step 90 dParam 1.170285
#step 100 dParam 0.875195
#step 110 dParam 0.634700
#step 120 dParam 0.705392
#step 130 dParam 0.309549
#step 140 dParam 0.213903
#step 150 dParam 0.168726
#step 160 dParam 0.148019
#step 170 dParam 0.139605
#step 180 dParam 0.139643
#step 190 dParam 0.149065
#step 200 dParam 0.173746
#step 210 dParam 0.246463
#step 220 dParam 0.557747
#step 230 dParam 1.134318
#step 240 dParam 0.530228
#step 250 dParam 0.339057
#step 260 dParam 0.413007
#step 270 dParam 0.789158
#step 280 dParam 0.918811
#step 290 dParam 0.869320
#step 300 dParam 0.450532
#step 310 dParam 0.363375
#step 320 dParam 0.361557
#step 330 dParam 0.363895
#step 340 dParam 0.350884
#step 350 dParam 0.323156
#step 360 dParam 0.293832
#step 370 dParam 0.270104
#step 380 dParam 0.248547
#step 390 dParam 0.224937
#step 400 dParam 0.199875
#step 410 dParam 0.176635
#step 420 dParam 0.157657
#step 430 dParam 0.143264
#step 440 dParam 0.132652
#step 450 dParam 0.125032
#step 460 dParam 0.119983
#step 470 dParam 0.117231
#step 480 dParam 0.115941
#step 490 dParam 0.113842
#step 500 dParam 0.107864
#step 510 dParam 0.097077
#step 520 dParam 0.083694
#step 530 dParam 0.070529
#step 540 dParam 0.059111
#step 550 dParam 0.049786
#step 560 dParam 0.042361
#step 570 dParam 0.036511
#step 580 dParam 0.031929
#step 590 dParam 0.028364
#step 600 dParam 0.025611
#step 610 dParam 0.023497
#step 620 dParam 0.021874
#step 630 dParam 0.020610
#step 640 dParam 0.019594
#step 650 dParam 0.018731
#step 660 dParam 0.017953
#step 670 dParam 0.017208
#step 680 dParam 0.016465
#step 690 dParam 0.015710
#step 700 dParam 0.014937
#step 710 dParam 0.014152
#step 720 dParam 0.013363
#step 730 dParam 0.012581
#step 740 dParam 0.011816
#step 750 dParam 0.011078
#step 760 dParam 0.010375
#step 770 dParam 0.009710
#step 780 dParam 0.009088
#step 790 dParam 0.008509
#step 800 dParam 0.007973
#step 810 dParam 0.007479
#step 820 dParam 0.007024
#step 830 dParam 0.006607
#step 840 dParam 0.006224
#step 850 dParam 0.005874
#step 860 dParam 0.005553
#step 870 dParam 0.005260
#step 880 dParam 0.004993
#step 890 dParam 0.004749
#step 900 dParam 0.004528
#step 910 dParam 0.004328
#step 920 dParam 0.004147
#step 930 dParam 0.003987
#step 940 dParam 0.003844
#step 950 dParam 0.003719
#step 960 dParam 0.003612
#step 970 dParam 0.003522
#step 980 dParam 0.003449
#step 990 dParam 0.003392
#step 1000 dParam 0.003352
#step 1010 dParam 0.003327
#step 1020 dParam 0.003319
#step 1030 dParam 0.003327
#step 1040 dParam 0.003350
#step 1050 dParam 0.003388
#step 1060 dParam 0.003442
#step 1070 dParam 0.003512
#step 1080 dParam 0.003596
#step 1090 dParam 0.003695
#step 1100 dParam 0.003810
#step 1110 dParam 0.003939
