--2020-07-08 09:15:57--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
  2750K .......... .......... .......... .......... .......... 36%  543K 14s
  2800K .......... .......... .......... .......... .......... 36%  218K 14s
  2850K .......... .......... .......... .......... .......... 37%  218K 14s
  2900K .......... .......... .......... .......... .......... 38%  364K 14s
  2950K .......... .......... .......... .......... .......... 38%  273K 14s
  3000K .......... .......... .......... .......... .......... 39%  364K 14s
  3050K .......... .......... .......... .......... .......... 39%  363K 14s
  3100K .......... .......... .......... .......... .......... 40%  364K 14s
  3150K .......... .......... .......... .......... .......... 41%  543K 13s
  3200K .......... .......... .......... .......... .......... 41%  277K 13s
  3250K .......... .......... .......... .......... .......... 42%  353K 13s
  3300K .......... .......... .......... .......... .......... 43%  278K 13s
  3350K .......... .......... .......... .......... .......... 43%  354K 13s
  3400K .......... .......... .......... .......... .......... 44%  364K 13s
  3450K .......... .......... .......... .......... .......... 45%  363K 12s
  3500K .......... .......... .......... .......... .......... 45%  363K 12s
  3550K .......... .......... .......... .......... .......... 46%  363K 12s
  3600K .......... .......... .......... .......... .......... 47%  545K 12s
  3650K .......... .......... .......... .......... .......... 47%  363K 12s
  3700K .......... .......... .......... .......... .......... 48%  545K 12s
  3750K .......... .......... .......... .......... .......... 48%  546K 11s
  3800K .......... .......... .......... .......... .......... 49%  541K 11s
  3850K .......... .......... .......... .......... .......... 50%  546K 11s
  3900K .......... .......... .......... .......... .......... 50%  541K 11s
  3950K .......... .......... .......... .......... .......... 51%  544K 11s
  4000K .......... .......... .......... .......... .......... 52%  376K 10s
  4050K .......... .......... .......... .......... .......... 52%  514K 10s
  4100K .......... .......... .......... .......... .......... 53%  543K 10s
  4150K .......... .......... .......... .......... .......... 54%  540K 10s
  4200K .......... .......... .......... .......... .......... 54%  280K 10s
  4250K .......... .......... .......... .......... .......... 55%  295K 10s
  4300K .......... .......... .......... .......... .......... 56%  363K 10s
  4350K .......... .......... .......... .......... .......... 56%  364K 9s
  4400K .......... .......... .......... .......... .......... 57%  479K 9s
  4450K .......... .......... .......... .......... .......... 58%  363K 9s
  4500K .......... .......... .......... .......... .......... 58%  362K 9s
  4550K .......... .......... .......... .......... .......... 59%  401K 9s
  4600K .......... .......... .......... .......... .......... 59%  477K 9s
  4650K .......... .......... .......... .......... .......... 60%  503K 8s
  4700K .......... .......... .......... .......... .......... 61%  428K 8s
  4750K .......... .......... .......... .......... .......... 61%  750K 8s
  4800K .......... .......... .......... .......... .......... 62%  547K 8s
  4850K .......... .......... .......... .......... .......... 63%  428K 8s
  4900K .......... .......... .......... .......... .......... 63%  364K 8s
  4950K .......... .......... .......... .......... .......... 64%  439K 8s
  5000K .......... .......... .......... .......... .......... 65%  363K 7s
  5050K .......... .......... .......... .......... .......... 65%  364K 7s
  5100K .......... .......... .......... .......... .......... 66%  385K 7s
  5150K .......... .......... .......... .......... .......... 67%  544K 7s
  5200K .......... .......... .......... .......... .......... 67%  504K 7s
  5250K .......... .......... .......... .......... .......... 68%  543K 7s
  5300K .......... .......... .......... .......... .......... 68%  547K 7s
  5350K .......... .......... .......... .......... .......... 69%  545K 6s
  5400K .......... .......... .......... .......... .......... 70%  532K 6s
  5450K .......... .......... .......... .......... .......... 70%  273K 6s
  5500K .......... .......... .......... .......... .......... 71%  364K 6s
  5550K .......... .......... .......... .......... .......... 72%  362K 6s
  5600K .......... .......... .......... .......... .......... 72%  365K 6s
  5650K .......... .......... .......... .......... .......... 73%  273K 6s
  5700K .......... .......... .......... .......... .......... 74%  273K 5s
  5750K .......... .......... .......... .......... .......... 74%  273K 5s
  5800K .......... .......... .......... .......... .......... 75%  278K 5s
  5850K .......... .......... .......... .......... .......... 76%  354K 5s
  5900K .......... .......... .......... .......... .......... 76%  277K 5s
  5950K .......... .......... .......... .......... .......... 77%  523K 5s
  6000K .......... .......... .......... .......... .......... 78%  273K 5s
  6050K .......... .......... .......... .......... .......... 78%  364K 5s
  6100K .......... .......... .......... .......... .......... 79%  544K 4s
  6150K .......... .......... .......... .......... .......... 79%  364K 4s
  6200K .......... .......... .......... .......... .......... 80%  546K 4s
  6250K .......... .......... .......... .......... .......... 81%  545K 4s
  6300K .......... .......... .......... .......... .......... 81%  545K 4s
  6350K .......... .......... .......... .......... .......... 82%  363K 4s
  6400K .......... .......... .......... .......... .......... 83%  556K 4s
  6450K .......... .......... .......... .......... .......... 83%  537K 3s
  6500K .......... .......... .......... .......... .......... 84%  538K 3s
  6550K .......... .......... .......... .......... .......... 85%  363K 3s
  6600K .......... .......... .......... .......... .......... 85%  358K 3s
  6650K .......... .......... .......... .......... .......... 86%  273K 3s
  6700K .......... .......... .......... .......... .......... 87%  220K 3s
  6750K .......... .......... .......... .......... .......... 87%  360K 3s
  6800K .......... .......... .......... .......... .......... 88%  276K 2s
  6850K .......... .......... .......... .......... .......... 88%  534K 2s
  6900K .......... .......... .......... .......... .......... 89%  367K 2s
  6950K .......... .......... .......... .......... .......... 90%  540K 2s
  7000K .......... .......... .......... .......... .......... 90%  545K 2s
  7050K .......... .......... .......... .......... .......... 91%  278K 2s
  7100K .......... .......... .......... .......... .......... 92%  637K 2s
  7150K .......... .......... .......... .......... .......... 92%  329K 2s
  7200K .......... .......... .......... .......... .......... 93%  273K 1s
  7250K .......... .......... .......... .......... .......... 94%  272K 1s
  7300K .......... .......... .......... .......... .......... 94%  272K 1s
  7350K .......... .......... .......... .......... .......... 95%  182K 1s
  7400K .......... .......... .......... .......... .......... 96%  273K 1s
  7450K .......... .......... .......... .......... .......... 96%  273K 1s
  7500K .......... .......... .......... .......... .......... 97%  364K 1s
  7550K .......... .......... .......... .......... .......... 97%  364K 0s
  7600K .......... .......... .......... .......... .......... 98%  364K 0s
  7650K .......... .......... .......... .......... .......... 99%  544K 0s
  7700K .......... .......... .......... .......... .......... 99%  544K 0s
  7750K .....                                                 100% 32.5M=21s

2020-07-08 11:52:35 (365 KB/s) - ‘emd_0312.map.gz’ saved [7942000]

--2020-07-08 11:52:35--  https://www.ebi.ac.uk/pdbe/entry/download/EMD-0312/xml
Resolving www.ebi.ac.uk (www.ebi.ac.uk)... 193.62.193.80
Connecting to www.ebi.ac.uk (www.ebi.ac.uk)|193.62.193.80|:443... connected.
HTTP request sent, awaiting response... 200 
Length: unspecified [application/octet-stream]
Saving to: ‘xml’

     0K .........                                               118M=0s

2020-07-08 11:52:36 (118 MB/s) - ‘xml’ saved [9294]

#COMMAND  ./gmconvert V2G -imap emd_0312.map -ogmm emd_0312_100.gmm -ng 100 -zth 0.026 -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE V2G
imap emd_0312.map
ogmm emd_0312_100.gmm
ng 100
zth 0.026
max_memory 90000
#MODE:V2G
#Read_Density_File("emd_0312.map" FileType 'C' maxMbyte -1.000000)
ANGLE_Alpha 90.000000
ANGLE_Beta  90.000000
ANGLE_Gamma 90.000000
#MAPC 1 MAPR 2 MAPS 3
#AMIN -0.049756 AMAX 0.089787 AMEAN 0.000666 ISPG 1 NSYMBT 0
#LSKFLG 0
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWMAT 0.000000 0.000000 0.000000
#SKWTRN 0.000000 0.000000 0.000000
#ORIGIN(NOT_READ) 0.000000 0.000000 0.000000
#ARMS 0.004691 NLABL 1
GRID_SIZE_X 240
GRID_SIZE_Y 240
GRID_SIZE_Z 240
GRID_WIDTH 1.050000
NCSTART 0
NRSTART 0
NSSTART 0
ORIGIN0 0.000000
ORIGIN1 0.000000
ORIGIN2 0.000000
OrigPos0 0.000000
OrigPos1 0.000000
OrigPos2 0.000000
THRESHOLD_VALUE 0.026000
#Set_Less_Than_Threshold_Voxels_to_Zero(threshold 0.026000 Nzero 13688190/13824000 99.02 %)
THRESHOLD         0.026000
NVOXEL_FOREGROUND 135810
NVOXEL_BACKGROUND 13688190
VOLUME_FOREGROUND 157217.029620
VOLUME_BACKGROUND 15845788.768719
RG_MAP 55.503733
RG_MAP_no_grid_size 55.501250
#Make_Downsampled_Voxel(ds_factor:1) [240 240 240]->[240 240 240]
#OrigPos (0.000000 0.000000 0.000000)->(0.000000 0.000000 0.000000)
#Nvoxel_positive 135810
#ivox grid_width 1.050000 grid_variance 0.091875
#NewOrigPos 0.000000 0.000000 0.000000
Rg_map_pnt 55.501250
Rg_map_box 55.503733
#sumDensity 5038.979685
#0 Min 35.169883 Max 216.826114
#1 Min 81.974335 Max 170.026295
#2 Min 76.252236 Max 168.632354
MOL_M       125.9979988093  126.0003151047  122.4422948537
MOL_CovM_X 2062.4366421045  220.1381240360    0.0105624002
MOL_CovM_Y  220.1381240360  484.5717267554    0.0148412748
MOL_CovM_Z    0.0105624002    0.0148412748  533.3803886529
MOL_PCvar  2092.5739107598  533.3803907841  454.4344559689
#*** INITIALIZATION ***
#K_Means_Clustering_for_3D_Map_Multiple_Start(240 240 240 Ngauss 100 Ntry 1)
#try 0 ObjFunc 416174.230088
#t_min 0 ObjFunc_min 416174.230088
#DelZeroWGauss T DelIdenGauss T
#Ngauss 100 --> 100
#Delete_Identical_gdfs_of_GMM()
#Ngauss 100 --> 100
END_DATE_KMEANS Jul 8,2020 11:52:41
COMP_TIME_SEC_KMEANS  5.193446 5.193446e+00
#EM_optimize_Gaussian_input_GMM_for_3D_Map(N 240 240 240 Ngauss 100 Nrep 10000 ConvThre 0.001000)
#Malloc_DOUBLE4DMAP(240 240 240 100) 11059200000.00 byte -> 10546.88 Mbyte
#cal_sumDensity_and_Nvox_posi_dens(vox,sumDensity,Nvox_posi_dens)
#Nvox_posi_dens 135810
#Nvoxel 135810 (13824000) sumDensity 5038.979685
#step 0 dParam 8.255388
#step 10 dParam 1.275694
#step 20 dParam 1.011918
#step 30 dParam 1.161240
#step 40 dParam 0.973108
#step 50 dParam 1.203473
#step 60 dParam 1.117001
#step 70 dParam 0.749007
#step 80 dParam 0.666643
#step 90 dParam 0.854193
#step 100 dParam 0.574349
#step 110 dParam 0.397077
#step 120 dParam 0.383326
#step 130 dParam 0.557903
#step 140 dParam 0.567735
#step 150 dParam 0.251005
#step 160 dParam 0.326638
#step 170 dParam 0.234071
#step 180 dParam 0.192925
#step 190 dParam 0.195129
#step 200 dParam 0.227135
#step 210 dParam 0.220313
#step 220 dParam 0.224899
#step 230 dParam 0.261432
#step 240 dParam 0.209817
#step 250 dParam 0.183802
#step 260 dParam 0.156621
#step 270 dParam 0.138484
#step 280 dParam 0.133634
#step 290 dParam 0.136756
#step 300 dParam 0.146568
#step 310 dParam 0.165972
#step 320 dParam 0.197806
#step 330 dParam 0.222068
#step 340 dParam 0.253711
#step 350 dParam 0.316002
#step 360 dParam 0.351422
#step 370 dParam 0.325925
#step 380 dParam 0.268435
#step 390 dParam 0.212910
#step 400 dParam 0.178509
#step 410 dParam 0.156008
#step 420 dParam 0.141307
#step 430 dParam 0.138495
#step 440 dParam 0.154549
#step 450 dParam 0.218146
#step 460 dParam 0.411096
#step 470 dParam 0.309350
#step 480 dParam 0.199608
#step 490 dParam 0.158957
#step 500 dParam 0.152881
#step 510 dParam 0.151573
#step 520 dParam 0.152754
#step 530 dParam 0.155102
#step 540 dParam 0.152119
#step 550 dParam 0.144348
#step 560 dParam 0.138429
#step 570 dParam 0.136328
#step 580 dParam 0.139415
#step 590 dParam 0.148142
#step 600 dParam 0.166615
#step 610 dParam 0.195129
#step 620 dParam 0.209186
#step 630 dParam 0.183920
#step 640 dParam 0.139513
#step 650 dParam 0.122928
#step 660 dParam 0.457607
#step 670 dParam 0.111466
#step 680 dParam 0.154104
#step 690 dParam 0.390341
#step 700 dParam 0.236672
#step 710 dParam 0.345648
#step 720 dParam 0.359943
#step 730 dParam 0.122797
#step 740 dParam 0.080323
#step 750 dParam 0.062343
#step 760 dParam 0.059993
#step 770 dParam 0.072202
#step 780 dParam 0.117214
#step 790 dParam 0.125790
#step 800 dParam 0.107131
#step 810 dParam 0.277804
#step 820 dParam 0.152595
#step 830 dParam 0.089555
#step 840 dParam 0.054024
#step 850 dParam 0.037226
#step 860 dParam 0.027603
#step 870 dParam 0.021906
#step 880 dParam 0.018496
#step 890 dParam 0.016407
#step 900 dParam 0.015059
#step 910 dParam 0.014118
#step 920 dParam 0.013398
#step 930 dParam 0.012802
#step 940 dParam 0.012280
#step 950 dParam 0.011814
#step 960 dParam 0.011399
#step 970 dParam 0.011041
#step 980 dParam 0.010751
#step 990 dParam 0.010539
#step 1000 dParam 0.010420
#step 1010 dParam 0.010402
#step 1020 dParam 0.010496
#step 1030 dParam 0.010707
#step 1040 dParam 0.011040
#step 1050 dParam 0.011499
#step 1060 dParam 0.012085
#step 1070 dParam 0.012798
#step 1080 dParam 0.013636
#step 1090 dParam 0.014594
#step 1100 dParam 0.015660
#step 1110 dParam 0.016813
#step 1120 dParam 0.018019
#step 1130 dParam 0.019230
#step 1140 dParam 0.020385
#step 1150 dParam 0.021414
#step 1160 dParam 0.022260
#step 1170 dParam 0.022903
#step 1180 dParam 0.023394
#step 1190 dParam 0.023902
#step 1200 dParam 0.024768
#step 1210 dParam 0.026576
#step 1220 dParam 0.030288
#step 1230 dParam 0.037670
#step 1240 dParam 0.052854
#step 1250 dParam 0.086738
#step 1260 dParam 0.146373
#step 1270 dParam 0.202685
#step 1280 dParam 0.532252
#step 1290 dParam 0.247698
#step 1300 dParam 0.139252
#step 1310 dParam 0.141166
#step 1320 dParam 0.126706
#step 1330 dParam 0.132896
#step 1340 dParam 0.142943
#step 1350 dParam 0.066527
#step 1360 dParam 0.041852
#step 1370 dParam 0.031204
#step 1380 dParam 0.027485
#step 1390 dParam 0.026218
#step 1400 dParam 0.025037
#step 1410 dParam 0.022968
#step 1420 dParam 0.020003
#step 1430 dParam 0.016720
#step 1440 dParam 0.013787
#step 1450 dParam 0.011620
#step 1460 dParam 0.010328
#step 1470 dParam 0.009804
#step 1480 dParam 0.009861
#step 1490 dParam 0.010335
#step 1500 dParam 0.011125
#step 1510 dParam 0.012189
#step 1520 dParam 0.013524
#step 1530 dParam 0.015165
#step 1540 dParam 0.017180
#step 1550 dParam 0.019694
#step 1560 dParam 0.022922
#step 1570 dParam 0.027191
#step 1580 dParam 0.032866
#step 1590 dParam 0.040023
#step 1600 dParam 0.048294
#step 1610 dParam 0.059205
#step 1620 dParam 0.088367
#step 1630 dParam 0.255520
#step 1640 dParam 0.189873
#step 1650 dParam 0.109631
#step 1660 dParam 0.082654
#step 1670 dParam 0.062848
#step 1680 dParam 0.042606
#step 1690 dParam 0.028778
#step 1700 dParam 0.021517
#step 1710 dParam 0.017853
#step 1720 dParam 0.015784
#step 1730 dParam 0.014447
#step 1740 dParam 0.013505
#step 1750 dParam 0.012810
#step 1760 dParam 0.012288
#step 1770 dParam 0.011891
#step 1780 dParam 0.011589
#step 1790 dParam 0.011355
#step 1800 dParam 0.011171
#step 1810 dParam 0.011017
#step 1820 dParam 0.010880
#step 1830 dParam 0.010743
#step 1840 dParam 0.010596
#step 1850 dParam 0.010428
#step 1860 dParam 0.010230
#step 1870 dParam 0.009997
#step 1880 dParam 0.009727
#step 1890 dParam 0.009420
#step 1900 dParam 0.009080
#step 1910 dParam 0.008713
#step 1920 dParam 0.008324
#step 1930 dParam 0.007924
#step 1940 dParam 0.007520
#step 1950 dParam 0.007121
#step 1960 dParam 0.006734
#step 1970 dParam 0.006365
#step 1980 dParam 0.006019
#step 1990 dParam 0.005699
#step 2000 dParam 0.005408
#step 2010 dParam 0.005146
#step 2020 dParam 0.004914
#step 2030 dParam 0.004711
#step 2040 dParam 0.004536
#step 2050 dParam 0.004388
#step 2060 dParam 0.004264
#step 2070 dParam 0.004164
#step 2080 dParam 0.004086
#step 2090 dParam 0.004029
#step 2100 dParam 0.003992
#step 2110 dParam 0.003974
#step 2120 dParam 0.003976
#step 2130 dParam 0.003998
#step 2140 dParam 0.004040
#step 2150 dParam 0.004104
#step 2160 dParam 0.004192
#step 2170 dParam 0.004307
#step 2180 dParam 0.004451
#step 2190 dParam 0.004631
#step 2200 dParam 0.004851
#step 2210 dParam 0.005120
#step 2220 dParam 0.005449
#step 2230 dParam 0.005850
#step 2240 dParam 0.006344
#step 2250 dParam 0.006955
#step 2260 dParam 0.007719
#step 2270 dParam 0.008685
#step 2280 dParam 0.009927
#step 2290 dParam 0.011549
#step 2300 dParam 0.013710
#step 2310 dParam 0.016653
#step 2320 dParam 0.020743
#step 2330 dParam 0.026511
#step 2340 dParam 0.034597
#step 2350 dParam 0.045209
#step 2360 dParam 0.056321
#step 2370 dParam 0.061969
#step 2380 dParam 0.059077
#step 2390 dParam 0.055550
#step 2400 dParam 0.061522
#step 2410 dParam 0.087727
#step 2420 dParam 0.134776
#step 2430 dParam 0.115109
#step 2440 dParam 0.070922
#step 2450 dParam 0.052440
#step 2460 dParam 0.042658
#step 2470 dParam 0.036325
#step 2480 dParam 0.032099
#step 2490 dParam 0.029396
#step 2500 dParam 0.027849
#step 2510 dParam 0.027204
#step 2520 dParam 0.027279
#step 2530 dParam 0.027907
#step 2540 dParam 0.028884
#step 2550 dParam 0.029918
#step 2560 dParam 0.030628
#step 2570 dParam 0.030635
#step 2580 dParam 0.029729
#step 2590 dParam 0.027974
#step 2600 dParam 0.025681
#step 2610 dParam 0.023299
#step 2620 dParam 0.021392
#step 2630 dParam 0.020829
#step 2640 dParam 0.023330
#step 2650 dParam 0.032607
#step 2660 dParam 0.057651
#step 2670 dParam 0.125566
#step 2680 dParam 0.264832
#step 2690 dParam 0.058541
#step 2700 dParam 0.026140
#step 2710 dParam 0.019039
#step 2720 dParam 0.015053
#step 2730 dParam 0.012274
#step 2740 dParam 0.010234
#step 2750 dParam 0.008679
#step 2760 dParam 0.007452
#step 2770 dParam 0.006452
#step 2780 dParam 0.005618
#step 2790 dParam 0.004911
#step 2800 dParam 0.004305
#step 2810 dParam 0.003783
#step 2820 dParam 0.003330
#step 2830 dParam 0.002936
#step 2840 dParam 0.002594
#step 2850 dParam 0.002295
#step 2860 dParam 0.002035
#step 2870 dParam 0.001807
#step 2880 dParam 0.001608
#step 2890 dParam 0.001433
#step 2900 dParam 0.001279
#step 2910 dParam 0.001144
#step 2920 dParam 0.001025
#Free_DOUBLE4DMAP(240 240 240 100)
#DelZeroWGauss T DelIdenGauss T
#Ngauss 100 --> 100
#Delete_Identical_gdfs_of_GMM()
#Ngauss 100 --> 100
END_DATE_EM    Jul 8,2020 12:16:13
COMP_TIME_SEC_EM     1417.217035 1.417217e+03
#Write_GAUSS3D_Array_File()-->"emd_0312_100.gmm" (FileType G)
NGAUSS 100
logLike -6.744235e+04
Nrepeat_fin 2923
Nsingularity 0
SIZE 240:240:240
ThreValZero 0.026000
END_DATE_FINAL Jul 8,2020 12:16:13
COMP_TIME_SEC_FINAL  1417.251484
#COMMAND  ./gmconvert G2S -igmm emd_0312_100.gmm -gw 4 -opdb pdbfile.pdb -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE G2S
igmm emd_0312_100.gmm
gw 4
opdb pdbfile.pdb
max_memory 90000
#MODE:G2S
#Number_Of_GAUSS3D_in_File('emd_0312_100.gmm' FileType G)
#Ngauss 100
#Read_GAUSS3D_Array_File("emd_0312_100.gmm" FileType G)
#Malloc_Voxel_From_GAUSS3D_Array(Ngauss 100 MaxSD 5.000000 gw 4.000000)
#g 0 SD 45.415069 MIN -101.077347 MAX 353.073346 N 114
#g 1 SD 22.015076 MIN 15.924935 MAX 236.075695 N 56
#g 2 SD 23.097018 MIN 6.957204 MAX 237.927386 N 58
#Set_Voxel_Value_By_GAUSS3D_Array(vox,Ngauss,Garray)
Rg_gmm     55.503733
Rg_map_pnt 55.460797
Rg_map_box 55.496847
#float Find_Voxel_threshold_density_for_given_volume(Nhistbin 100000)
#Reff_gmm 71.655011 Vsphe_eff_gmm 1541091.079912 threshold 8.731845e-10
#Voxel_Statistics()
#ave 0.000000 min 0.000000 max 0.000014 sd 0.000000
#Marching_Cube_Tetrahedral(0.000001 9.191241e-07,midpnttype:C)
MC_THRESHOLD_DENSITY 9.191241e-07
#Malloc_MIDMAP_YZ(56 58) 0.67 Mbyte
#Malloc_MIDMAP_YZ(56 58) 0.67 Mbyte
#0 #1 #2 #3 #4 
#5 #6 #7 #8 #9 
#10 #11 #12 #13 #14 
#15 #16 #17 #18 #19 
#20 #21 #22 #23 #24 
#25 #26 #27 #28 #29 
#30 #31 #32 #33 #34 
#35 #36 #37  91 #38  308 #39  624 
#40  1067 #41  1533 #42  2025 #43  2553 #44  3195 
#45  3929 #46  4734 #47  5463 #48  6167 #49  6758 
#50  7330 #51  7855 #52  8393 #53  8947 #54  9346 
#55  9611 #56  9871 #57  10172 #58  10422 #59  10723 
#60  11210 #61  11765 #62  12322 #63  12953 #64  13515 
#65  14033 #66  14622 #67  15275 #68  16043 #69  16778 
#70  17387 #71  17993 #72  18595 #73  19062 #74  19420 
#75  19747 #76  19980 #77  20075 #78  20079 #79  20079 
#80  20079 #81  20079 #82  20079 #83  20079 #84  20079 
#85  20079 #86  20079 #87  20079 #88  20079 #89  20079 
#90  20079 #91  20079 #92  20079 #93  20079 #94  20079 
#95  20079 #96  20079 #97  20079 #98  20079 #99  20079 
#100  20079 #101  20079 #102  20079 #103  20079 #104  20079 
#105  20079 #106  20079 #107  20079 #108  20079 #109  20079 
#110  20079 #111  20079 #112  20079 
#Surface_Model: Volume 420079.41 (A^3) Area 91537.17 (A^2) Rg 55.35 (A) 
#Output_MC_Edges_PDB() --> "pdbfile.pdb"
#Nvertex 20080
#OutFace 1
#Write_GAUSS3D_Array_Center_Points()-->"pdbfile.pdb"
--2020-07-08 12:16:15--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-3999/map/emd_3999.map.gz
           => ‘emd_3999.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-3999/map ... done.
==> SIZE emd_3999.map.gz ... 22042666
==> PASV ... done.    ==> RETR emd_3999.map.gz ... done.
Length: 22042666 (21M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  308K 70s
    50K .......... .......... .......... .......... ..........  0%  272K 74s
   100K .......... .......... .......... .......... ..........  0%  182K 88s
   150K .......... .......... .......... .......... ..........  0%  181K 96s
   200K .......... .......... .......... .......... ..........  1%  222K 96s
   250K .......... .......... .......... .......... ..........  1%  274K 92s
   300K .......... .......... .......... .......... ..........  1%  361K 87s
   350K .......... .......... .......... .......... ..........  1%  365K 83s
   400K .......... .......... .......... .......... ..........  2%  362K 80s
   450K .......... .......... .......... .......... ..........  2%  361K 78s
   500K .......... .......... .......... .......... ..........  2%  364K 76s
   550K .......... .......... .......... .......... ..........  2%  272K 76s
   600K .......... .......... .......... .......... ..........  3%  273K 76s
   650K .......... .......... .......... .......... ..........  3%  218K 77s
   700K .......... .......... .......... .......... ..........  3%  272K 77s
   750K .......... .......... .......... .......... ..........  3%  271K 77s
   800K .......... .......... .......... .......... ..........  3%  273K 76s
   850K .......... .......... .......... .......... ..........  4%  278K 76s
   900K .......... .......... .......... .......... ..........  4%  524K 74s
   950K .......... .......... .......... .......... ..........  4%  365K 73s
  1000K .......... .......... .......... .......... ..........  4%  367K 72s
  1050K .......... .......... .......... .......... ..........  5%  363K 71s
  1100K .......... .......... .......... .......... ..........  5%  359K 70s
  1150K .......... .......... .......... .......... ..........  5%  218K 71s
  1200K .......... .......... .......... .......... ..........  5%  363K 70s
  1250K .......... .......... .......... .......... ..........  6%  273K 70s
  1300K .......... .......... .......... .......... ..........  6%  363K 70s
  1350K .......... .......... .......... .......... ..........  6%  546K 68s
  1400K .......... .......... .......... .......... ..........  6%  364K 68s
  1450K .......... .......... .......... .......... ..........  6%  543K 66s
  1500K .......... .......... .......... .......... ..........  7%  545K 65s
  1550K .......... .......... .......... .......... ..........  7%  545K 64s
  1600K .......... .......... .......... .......... ..........  7%  544K 63s
  1650K .......... .......... .......... .......... ..........  7%  364K 63s
  1700K .......... .......... .......... .......... ..........  8%  363K 62s
  1750K .......... .......... .......... .......... ..........  8%  545K 62s
  1800K .......... .......... .......... .......... ..........  8%  218K 62s
  1850K .......... .......... .......... .......... ..........  8%  273K 62s
  1900K .......... .......... .......... .......... ..........  9%  217K 63s
  1950K .......... .......... .......... .......... ..........  9%  272K 63s
  2000K .......... .......... .......... .......... ..........  9%  181K 64s
  2050K .......... .......... .......... .......... ..........  9%  278K 64s
  2100K .......... .......... .......... .......... ..........  9%  218K 64s
  2150K .......... .......... .......... .......... .......... 10%  214K 65s
  2200K .......... .......... .......... .......... .......... 10%  216K 65s
  2250K .......... .......... .......... .......... .......... 10%  273K 65s
  2300K .......... .......... .......... .......... .......... 10%  363K 65s
  2350K .......... .......... .......... .......... .......... 11%  364K 64s
  2400K .......... .......... .......... .......... .......... 11%  365K 64s
  2450K .......... .......... .......... .......... .......... 11%  363K 63s
  2500K .......... .......... .......... .......... .......... 11%  365K 63s
  2550K .......... .......... .......... .......... .......... 12%  284K 63s
  2600K .......... .......... .......... .......... .......... 12%  342K 63s
  2650K .......... .......... .......... .......... .......... 12%  364K 62s
  2700K .......... .......... .......... .......... .......... 12%  285K 62s
  2750K .......... .......... .......... .......... .......... 13%  362K 62s
  2800K .......... .......... .......... .......... .......... 13%  342K 61s
  2850K .......... .......... .......... .......... .......... 13%  225K 62s
  2900K .......... .......... .......... .......... .......... 13%  244K 62s
  2950K .......... .......... .......... .......... .......... 13%  217K 62s
  3000K .......... .......... .......... .......... .......... 14%  308K 62s
  3050K .......... .......... .......... .......... .......... 14%  315K 62s
  3100K .......... .......... .......... .......... .......... 14%  272K 62s
  3150K .......... .......... .......... .......... .......... 14%  362K 61s
  3200K .......... .......... .......... .......... .......... 15%  363K 61s
  3250K .......... .......... .......... .......... .......... 15%  362K 61s
  3300K .......... .......... .......... .......... .......... 15%  365K 60s
  3350K .......... .......... .......... .......... .......... 15%  544K 60s
  3400K .......... .......... .......... .......... .......... 16%  545K 59s
  3450K .......... .......... .......... .......... .......... 16%  363K 59s
  3500K .......... .......... .......... .......... .......... 16%  545K 58s
  3550K .......... .......... .......... .......... .......... 16%  543K 58s
  3600K .......... .......... .......... .......... .......... 16%  365K 57s
  3650K .......... .......... .......... .......... .......... 17%  530K 57s
  3700K .......... .......... .......... .......... .......... 17%  364K 57s
  3750K .......... .......... .......... .......... .......... 17%  272K 57s
  3800K .......... .......... .......... .......... .......... 17%  366K 56s
  3850K .......... .......... .......... .......... .......... 18%  362K 56s
  3900K .......... .......... .......... .......... .......... 18%  363K 56s
  3950K .......... .......... .......... .......... .......... 18%  432K 56s
  4000K .......... .......... .......... .......... .......... 18%  439K 55s
  4050K .......... .......... .......... .......... .......... 19%  310K 55s
  4100K .......... .......... .......... .......... .......... 19%  436K 55s
  4150K .......... .......... .......... .......... .......... 19%  272K 55s
  4200K .......... .......... .......... .......... .......... 19%  218K 55s
  4250K .......... .......... .......... .......... .......... 19%  184K 55s
  4300K .......... .......... .......... .......... .......... 20%  272K 55s
  4350K .......... .......... .......... .......... .......... 20%  357K 55s
